    1  cd -HW_10
    2  git config --global user.name "Halyna Srebnitska"
    3   
    4   	
    5  git config --global user.email galinasrebnitskaja@com.com
    6  git clone https://github.com/HalynaSrb/HW_10.git
    7  ls
    8   
    9   	
   10  git config --global user.name "Halyna Srebnitska"
   11  git config --global user.email galinasrebnitskaja@com.com
   12  git clone https://github.com/HalynaSrb/HW_10.git
   13  cd Desktop/Git/HW_10
   14  pwd
   15  cd /OneDrive/Desktop/Git/HW_10
   16  cd ./Git/HW_10
   17  cd "/OneDrive/Desktop/Git/HW_10"
   18  cd /OneDrive/Desktop/Git/HW_10
   19  ls /OneDrive/Desktop/Git
   20  git status
   21  git add .
   22  git commit -m develop_test.txt
   23  git status
   24  git checkout main
   25  git add develop_test.txt
   26  git commit -m develop_test.txt
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
   31  git add .
   32  git config --global core.autocrlf true
   33  echo "* text=auto" > .gitattributes
   34  history > command_list.csv
